bft_bft_server3003.1.n4vneet6ugnt@bft-2    | 
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | > nodeimplementation@1.0.0 start
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | > ts-node src/index.ts
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | 
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Server is running on http://localhost:3003
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | own Id is 2
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Connection error for port 3009: xhr poll error
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Connection error for port 3013: xhr poll error
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Connection error for port 3010: xhr poll error
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Connection error for port 3010: xhr poll error
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Connection error for port 3013: xhr poll error
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Connection error for port 3009: xhr poll error
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Connection error for port 3013: xhr poll error
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Connection error for port 3010: xhr poll error
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Connection error for port 3013: xhr poll error
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | All peer servers connected
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | All ids: 1,10,11,12,2,3,4,5,6,7,8,9
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | All servers ready
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | command: 2_0 1735931621325
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | command: 2_1 1735931621326
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | command: 2_2 1735931621326
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | command: 2_3 1735931621326
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | command: 2_4 1735931621326
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | command: 2_5 1735931621326
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | command: 2_6 1735931621326
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | command: 2_7 1735931621327
