bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | 
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | 
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Server is running on http://localhost:3006
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | own Id is 5
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3019: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3022: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3013: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3018: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3004: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3011: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3023: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3007: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3021: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3016: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3012: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | Connection error for port 3020: xhr poll error
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | All ids: 1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,3,4,5,6,7,8,9
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | command: 5_0 1735977873022
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | command: 5_1 1735977873023
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | command: 5_2 1735977873023
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | command: 5_3 1735977873024
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | command: 5_4 1735977873024
bft_bft_server3006.1.o5zis5xymklj@node11.bft.msc6801project.emulab.net    | command: 5_5 1735977873024
