bft_bft_server3011.1.a24ilmkddaqs@bft-13    | 
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | > nodeimplementation@1.0.0 start
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | > ts-node src/index.ts
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | 
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Server is running on http://localhost:3011
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | own Id is 10
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3004: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3005: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3002: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3006: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3008: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3009: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3010: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3013: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3014: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3015: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3016: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3017: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3006: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3013: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3014: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3008: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3004: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3005: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3017: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3016: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3015: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3009: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3010: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3002: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3006: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3004: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3017: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3013: xhr poll error
bft_bft_server3011.1.a24ilmkddaqs@bft-13    | Connection error for port 3005: xhr poll error
