bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | 
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | > nodeimplementation@1.0.0 start
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | > ts-node src/index.ts
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | 
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | OWN_ID: 3
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Server is running on http://localhost:3005
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | own Id is 3
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Connection error for port 3019: xhr poll error
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Connection error for port 3019: xhr poll error
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Connection error for port 3014: xhr poll error
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Connection error for port 3002: xhr poll error
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Connection error for port 3008: xhr poll error
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Connection error for port 3010: xhr poll error
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | All peer servers connected
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | All ids: 0,1,10,11,12,13,14,15,16,17,18,19,2,3,4,5,6,7,8,9
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Not all peers connected or ready
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | {
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   groupId: 0,
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   groupSize: 4,
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   ownGroupOthersIds: [ '0', '1', '2' ],
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   amILeader: false,
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   otherGroupLeadersIds: [
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '4',  '5',  '6',  '8',
